PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
837,0,3,male,21.0,0.0,0.0,2.2682524139135403,S
838,0,3,male,28.0,0.0,0.0,2.2027647577118348,S
839,1,3,male,32.0,0.0,0.0,4.05171190165724,S
840,1,1,male,28.0,0.0,0.0,3.4242626545931514,C
841,0,3,male,20.0,0.0,0.0,2.188856327665703,S
842,0,2,male,16.0,0.0,0.0,2.4423470353692043,S
843,1,1,female,30.0,0.0,0.0,3.4657359027997265,C
844,0,3,male,34.5,0.0,0.0,2.006534770871748,C
845,0,3,male,17.0,0.0,0.0,2.2682524139135403,S
846,0,3,male,42.0,0.0,0.0,2.145931282948669,S
847,0,3,male,28.0,2.1972245773362196,1.0986122886681098,4.256321678298823,S
848,0,3,male,35.0,0.0,0.0,2.1855792552411137,C
849,0,2,male,28.0,0.0,0.6931471805599453,3.5263605246161616,S
850,1,1,female,28.0,0.6931471805599453,0.0,4.500966778400217,C
851,0,3,male,4.0,1.6094379124341003,1.0986122886681098,3.4742929367327062,S
852,0,3,male,74.0,0.0,0.0,2.1719067693519296,S
853,0,3,female,9.0,0.6931471805599453,0.6931471805599453,2.7878344138303452,C
854,1,1,female,16.0,0.0,0.6931471805599453,3.6988297849671046,S
855,0,2,female,44.0,0.6931471805599453,0.0,3.295836866004329,S
856,1,3,female,18.0,0.0,0.6931471805599453,2.336986519711378,S
857,1,1,female,45.0,0.6931471805599453,0.6931471805599453,5.11118445372147,S
858,1,1,male,51.0,0.0,0.0,3.3160025355989236,S
859,1,3,female,24.0,0.0,1.3862943611198906,3.0085645861193133,C
860,0,3,male,28.0,0.0,0.0,2.1076888046179385,C
861,0,3,male,41.0,1.0986122886681098,0.0,2.7152442616824506,S
862,0,2,male,21.0,0.6931471805599453,0.0,2.5257286443082556,S
863,1,1,female,48.0,0.0,0.0,3.2932111997353943,S
864,0,3,female,28.0,2.1972245773362196,1.0986122886681098,4.256321678298823,S
865,0,2,male,24.0,0.0,0.0,2.6390573296152584,S
866,1,2,female,42.0,0.0,0.0,2.6390573296152584,S
867,1,2,female,27.0,0.6931471805599453,0.0,2.698558631668595,C
868,0,1,male,31.0,0.0,0.0,3.941500250945973,S
869,0,3,male,28.0,0.0,0.0,2.3513752571634776,S
870,1,3,male,4.0,0.6931471805599453,0.6931471805599453,2.495953738718064,S
871,0,3,male,26.0,0.0,0.0,2.1855792552411137,S
872,1,1,female,47.0,0.6931471805599453,0.6931471805599453,3.9806942251907276,S
873,0,1,male,33.0,0.0,0.0,1.791759469228055,S
874,0,3,male,47.0,0.0,0.0,2.302585092994046,S
875,1,2,female,28.0,0.6931471805599453,0.0,3.2188758248682006,C
876,1,3,female,15.0,0.0,0.0,2.1071782966514356,C
877,0,3,male,20.0,0.0,0.0,2.3837779082709782,S
878,0,3,male,19.0,0.0,0.0,2.1855792552411137,S
879,0,3,male,28.0,0.0,0.0,2.1855792552411137,S
880,1,1,female,56.0,0.0,0.6931471805599453,4.432699549165613,C
881,1,2,female,25.0,0.0,0.6931471805599453,3.295836866004329,S
882,0,3,male,33.0,0.0,0.0,2.1855792552411137,S
883,0,3,female,22.0,0.0,0.0,2.4437981558973862,S
884,0,2,male,28.0,0.0,0.0,2.4423470353692043,S
885,0,3,male,25.0,0.0,0.0,2.0856720914304723,S
886,0,3,female,39.0,0.0,1.791759469228055,3.405355391810819,Q
887,0,2,male,27.0,0.0,0.0,2.6390573296152584,S
888,1,1,female,19.0,0.0,0.0,3.4339872044851463,S
889,0,3,female,28.0,0.6931471805599453,1.0986122886681098,3.196630215920881,S
890,1,1,male,26.0,0.0,0.0,3.4339872044851463,C
891,0,3,male,32.0,0.0,0.0,2.169053700369523,Q
